; EQU:
0A30              ld   a,02h  	; 2
0A32              ld   l,01h  	; 1
0A34              ld   (hl),a 
0A35              xor  a      
0A36              ld   iy,(DATA21) 	; 6078h
0A3A              ld   (iy+12),a 
0A3D              ld   (iy+13),a 
0A40              ld   (DATA29),a 	; 6085h
0A43              call SUB11  	; 05EBh
0A46              jp   LBL18  	; 0EE6h


0A49              defb E5h    	; 229,  -27
0A4A              defb CDh    	; 205,  -51
0A4B              defb 55h    	; 85, 'U'
0A4C              defb 15h    	; 21
0A4D              defb 3Ah    	; 58, ':'
0A4E              defb 7Ah    	; 122, 'z'
0A4F              defb 60h    	; 96, '`'
0A50              defb FEh    	; 254,   -2
0A51              defb FFh    	; 255,   -1
0A52              defb CAh    	; 202,  -54
0A53              defb 20h    	; 32, ' '
0A54              defb 0Fh    	; 15
0A55              defb 22h    	; 34, '"'
0A56              defb 50h    	; 80, 'P'
0A57              defb 60h    	; 96, '`'
0A58              defb CDh    	; 205,  -51
0A59              defb 8Fh    	; 143, -113
0A5A              defb 15h    	; 21
0A5B              defb E1h    	; 225,  -31
0A5C              defb F1h    	; 241,  -15
0A5D              defb DDh    	; 221,  -35
0A5E              defb 2Ah    	; 42, '*'
0A5F              defb 78h    	; 120, 'x'
0A60              defb 60h    	; 96, '`'
0A61              defb CDh    	; 205,  -51
0A62              defb 53h    	; 83, 'S'
0A63              defb 17h    	; 23
0A64              defb 2Eh    	; 46, '.'
0A65              defb 02h    	; 2
0A66              defb 3Ah    	; 58, ':'
0A67              defb 50h    	; 80, 'P'
0A68              defb 60h    	; 96, '`'
0A69              defb 77h    	; 119, 'w'
0A6A              defb 2Ch    	; 44, ','
0A6B              defb 3Ah    	; 58, ':'
0A6C              defb 51h    	; 81, 'Q'
0A6D              defb 60h    	; 96, '`'
0A6E              defb 77h    	; 119, 'w'
0A6F              defb 3Eh    	; 62, '>'
0A70              defb 02h    	; 2
0A71              defb 2Ch    	; 44, ','
0A72              defb 77h    	; 119, 'w'
0A73              defb 2Ah    	; 42, '*'
0A74              defb 50h    	; 80, 'P'
0A75              defb 60h    	; 96, '`'
0A76              defb 7Ch    	; 124, '|'
0A77              defb CDh    	; 205,  -51
0A78              defb 53h    	; 83, 'S'
0A79              defb 17h    	; 23
0A7A              defb DDh    	; 221,  -35
0A7B              defb 77h    	; 119, 'w'
0A7C              defb 02h    	; 2
0A7D              defb 65h    	; 101, 'e'
0A7E              defb 2Eh    	; 46, '.'
0A7F              defb 00h    	; 0
0A80              defb CDh    	; 205,  -51
0A81              defb 03h    	; 3
0A82              defb 16h    	; 22
0A83              defb 2Eh    	; 46, '.'
0A84              defb 01h    	; 1
0A85              defb 3Eh    	; 62, '>'
0A86              defb 02h    	; 2
0A87              defb 77h    	; 119, 'w'
0A88              defb 2Ch    	; 44, ','
0A89              defb CDh    	; 205,  -51
0A8A              defb 26h    	; 38, '&'
0A8B              defb 17h    	; 23
0A8C              defb 3Eh    	; 62, '>'
0A8D              defb FFh    	; 255,   -1
0A8E              defb 77h    	; 119, 'w'
0A8F              defb C3h    	; 195,  -61
0A90              defb E6h    	; 230,  -26
0A91              defb 0Eh    	; 14


; Label accessed by:
; 0828h(in LBL09)
0A92 LBL10:
0A92              call SUB33  	; 15C3h
0A95              ld   ix,(DATA21) 	; 6078h
0A99              call SUB50  	; 1758h
0A9C              or   20h    	; 32, ' '
0A9E              ld   (ix+0),a 
0AA1              xor  a      
0AA2              ld   (ix+2),a 
0AA5              ld   a,02h  	; 2
0AA7              ld   (ix+4),a 
0AAA              ld   a,88h  	; 136, -120
0AAC              ld   (ix+5),a 
0AAF              jp   LBL18  	; 0EE6h


; Label accessed by:
; 0850h(in LBL09), 0F7Fh(in LBL31), 08AFh(in LBL09), 08B7h(in LBL09), 08C4h(in LBL09), 0895h(in LBL09)
0AB2 LBL11:
0AB2              ld   a,(DATA20) 	; 6076h
0AB5              cp   00h    	; 0
0AB7              jp   z,LBL24 	; 0F0Ch
0ABA              call SUB30  	; 14ECh
0ABD              xor  a      
0ABE              call SUB33  	; 15C3h
0AC1              ld   ix,(DATA21) 	; 6078h
0AC5              call SUB50  	; 1758h
0AC8              or   20h    	; 32, ' '
0ACA              ld   (ix+0),a 
0ACD              ld   a,(DATA06) 	; 6051h
0AD0              ld   (ix+2),a 
0AD3              ld   a,(DATA05) 	; 6050h
0AD6              ld   h,a    
0AD7              ld   l,02h  	; 2
0AD9              call SUB42  	; 1726h
0ADC              ld   hl,(DATA07) 	; 6054h
0ADF              ld   (ix+6),l 
0AE2              ld   (ix+7),h 
0AE5              ld   a,(DATA35) 	; 6096h
0AE8              ld   (ix+3),a 
0AEB              ld   a,E0h  	; 224,  -32
0AED              and  l      
0AEE              or   02h    	; 2
0AF0              ld   l,a    
0AF1              ld   a,(hl) 
0AF2              cp   84h    	; 132, -124
0AF4              jp   nz,LBL18 	; 0EE6h
0AF7              inc  hl     
0AF8              ld   a,(hl) 
0AF9              ld   d,a    
0AFA              inc  l      
0AFB              ld   a,(hl) 
0AFC              or   d      
0AFD              jp   z,LBL29 	; 0F2Ah
0B00              call SUB50  	; 1758h
0B03              or   30h    	; 48, '0'
0B05              ld   (ix+0),a 
0B08              xor  a      
0B09              ld   (ix+12),a 
0B0C              ld   (ix+13),a 
0B0F              ld   (DATA29),a 	; 6085h
0B12              call SUB11  	; 05EBh
0B15              jp   LBL18  	; 0EE6h


; Label accessed by:
; 082Dh(in LBL09)
0B18 LBL12:
0B18              call SUB33  	; 15C3h
0B1B              ld   ix,(DATA21) 	; 6078h
0B1F              call SUB50  	; 1758h
0B22              or   60h    	; 96, '`'
0B24              ld   (ix+0),a 
0B27              ld   hl,6400h 	; 25600
0B2A              call SUB42  	; 1726h
0B2D              jp   LBL18  	; 0EE6h


; Label accessed by:
; 03F2h(in LBL06)
0B30 LBL13:
0B30              push hl     
0B31              pop  iy     
0B33              call SUB34  	; 15E3h
0B36              ld   ix,(DATA21) 	; 6078h
0B3A              call SUB47  	; 174Dh
0B3D              ld   a,(ix+0) 
0B40              and  F0h    	; 240,  -16
0B42              cp   20h    	; 32, ' '
0B44              jp   z,LBL23 	; 0F07h
0B47              cp   30h    	; 48, '0'
0B49              jp   z,.lbl13_loop3 	; 0BDEh
0B4C              cp   60h    	; 96, '`'
0B4E              jr   nz,.lbl13_loop2 	; 0B60h
0B50 .lbl13_loop1:
0B50              call SUB01  	; 00D4h
0B53              jp   nz,LBL18 	; 0EE6h
0B56              call SUB43  	; 172Dh
0B59              ld   (hl),a 
0B5A              inc  l      
0B5B              ld   (ix+4),l 
0B5E              jr   .lbl13_loop1 	; 0B50h
0B60 .lbl13_loop2:
0B60              call SUB01  	; 00D4h
0B63              jp   nz,LBL01 	; 008Dh
0B66              call SUB43  	; 172Dh
0B69              push af     
0B6A              ld   a,h    
0B6B              or   l      
0B6C              jp   z,LBL28 	; 0F20h
0B6F              pop  af     
0B70              ld   (hl),a 
0B71              inc  l      
0B72              jr   z,.lbl13_l1 	; 0B7Dh
0B74              ld   (ix+4),l 
0B77              ld   a,l    
0B78              ld   l,01h  	; 1
0B7A              ld   (hl),a 
0B7B              jr   .lbl13_loop2 	; 0B60h
0B7D .lbl13_l1:
0B7D              call SUB31  	; 1555h
0B80              ld   a,(DATA22) 	; 607Ah
0B83              cp   FFh    	; 255,   -1
0B85              jr   nz,.lbl13_l2 	; 0B91h
0B87              xor  a      
0B88              ld   (ix+4),a 
0B8B              ld   (ix+5),a 
0B8E              jp   LBL28  	; 0F20h
0B91 .lbl13_l2:
0B91              ld   (DATA05),hl 	; 6050h
0B94              call SUB32  	; 158Fh
0B97              ld   ix,(DATA21) 	; 6078h
0B9B              ld   h,(ix+7) 
0B9E              ld   l,(ix+6) 
0BA1              ld   a,1Ch  	; 28
0BA3              add  a,l    
0BA4              ld   l,a    
0BA5              ld   a,(ix+3) 
0BA8              call SUB49  	; 1753h
0BAB              ld   a,(hl) 
0BAC              inc  a      
0BAD              ld   (hl),a 
0BAE              jr   nz,.lbl13_l3 	; 0BB4h
0BB0              inc  l      
0BB1              ld   a,(hl) 
0BB2              inc  a      
0BB3              ld   (hl),a 
0BB4 .lbl13_l3:
0BB4              call SUB47  	; 174Dh
0BB7              ld   a,(DATA06) 	; 6051h
0BBA              ld   h,(ix+5) 
0BBD              ld   l,01h  	; 1
0BBF              ld   (hl),a 
0BC0              ld   (ix+2),a 
0BC3              ld   a,(DATA05) 	; 6050h
0BC6              dec  l      
0BC7              ld   (hl),a 
0BC8              ld   h,a    
0BC9              ld   l,02h  	; 2
0BCB              call SUB42  	; 1726h
0BCE              ld   a,(DATA06) 	; 6051h
0BD1              call SUB49  	; 1753h
0BD4              ld   l,01h  	; 1
0BD6              ld   a,02h  	; 2
0BD8              ld   (hl),a 
0BD9              dec  l      
0BDA              xor  a      
0BDB              ld   (hl),a 
0BDC              jr   .lbl13_loop2 	; 0B60h
0BDE .lbl13_loop3:
0BDE              ld   ix,(DATA21) 	; 6078h
0BE2              xor  a      
0BE3              ld   (ix+8),a 
0BE6              call SUB01  	; 00D4h
0BE9              jr   nz,.lbl13_loop4 	; 0C0Dh
0BEB              call SUB43  	; 172Dh
0BEE              push af     
0BEF              ld   a,(ix+11) 
0BF2              cp   00h    	; 0
0BF4              jr   z,.lbl13_l4 	; 0BFDh
0BF6              ld   a,(ix+1) 
0BF9              cp   l      
0BFA              jp   z,LBL22 	; 0EFDh
0BFD .lbl13_l4:
0BFD              ld   a,01h  	; 1
0BFF              ld   (ix+11),a 
0C02              pop  af     
0C03              ld   (hl),a 
0C04              inc  l      
0C05              call z,SUB14 	; 0C34h
0C08              call SUB42  	; 1726h
0C0B              jr   .lbl13_loop3 	; 0BDEh
0C0D .lbl13_loop4:
0C0D              inc  l      
0C0E              call z,SUB14 	; 0C34h
0C11              call SUB42  	; 1726h
0C14              ld   a,(ix+1) 
0C17              cp   l      
0C18              jr   z,.lbl13_l5 	; 0C1Eh
0C1A              xor  a      
0C1B              ld   (hl),a 
0C1C              jr   .lbl13_loop4 	; 0C0Dh
0C1E .lbl13_l5:
0C1E              ld   a,(ix+12) 
0C21              inc  a      
0C22              ld   (ix+12),a 
0C25              jr   nz,.lbl13_l6 	; 0C2Eh
0C27              ld   a,(ix+13) 
0C2A              inc  a      
0C2B              ld   (ix+13),a 
0C2E .lbl13_l6:
0C2E              call SUB11  	; 05EBh
0C31              jp   LBL18  	; 0EE6h


; Subroutine: Size=17, CC=1.
; Called by: LBL13[0C05h], LBL13[0C0Eh].
; Calls: SUB49.
0C34 SUB14:
0C34              ld   l,00h  	; 0
0C36              ld   a,(hl) 
0C37              push af     
0C38              inc  l      
0C39              ld   a,(hl) 
0C3A              call SUB49  	; 1753h
0C3D              ld   (ix+2),a 
0C40              pop  af     
0C41              ld   h,a    
0C42              ld   l,02h  	; 2
0C44              ret         


; Label accessed by:
; 040Bh(in LBL06), 0467h(in LBL06), 0814h(in LBL09), 0F4Ch(in LBL22), 0F57h(in LBL22)
0C45 LBL14:
0C45              call SUB48  	; 1752h
0C48              call SUB50  	; 1758h
0C4B              cp   0Fh    	; 15
0C4D              ld   b,10h  	; 16
0C4F              ld   hl,6200h 	; 25088
0C52              jr   z,.lbl14_loop2 	; 0C6Dh
0C54 .lbl14_loop1:
0C54              ld   a,(hl) 
0C55              and  0Fh    	; 15
0C57              ld   c,a    
0C58              call SUB50  	; 1758h
0C5B              cp   c      
0C5C              jr   nz,.lbl14_l 	; 0C64h
0C5E              call SUB15  	; 0C79h
0C61              jp   LBL01  	; 008Dh
0C64 .lbl14_l:
0C64              ld   a,10h  	; 16
0C66              add  a,l    
0C67              ld   l,a    
0C68              djnz .lbl14_loop1 	; 0C54h
0C6A              jp   LBL01  	; 008Dh
0C6D .lbl14_loop2:
0C6D              call SUB15  	; 0C79h
0C70              ld   a,10h  	; 16
0C72              add  a,l    
0C73              ld   l,a    
0C74              djnz .lbl14_loop2 	; 0C6Dh
0C76              jp   LBL01  	; 008Dh


; Subroutine: Size=41, CC=3.
; Called by: LBL14[0C5Eh], LBL14[0C6Dh].
; Calls: SUB49.
0C79 SUB15:
0C79              ld   a,(hl) 
0C7A              and  F0h    	; 240,  -16
0C7C              cp   10h    	; 16
0C7E              ld   a,00h  	; 0
0C80              ld   (hl),a 
0C81              jr   z,.sub15_l1 	; 0C84h
0C83              ret         
0C84 .sub15_l1:
0C84              ld   a,(DATA22) 	; 607Ah
0C87              cp   FFh    	; 255,   -1
0C89              jr   nz,.sub15_l2 	; 0C8Ch
0C8B              ret         
0C8C .sub15_l2:
0C8C              push hl     
0C8D              push hl     
0C8E              pop  ix     
0C90              ld   l,(ix+6) 
0C93              ld   h,(ix+7) 
0C96              ld   a,(ix+3) 
0C99              call SUB49  	; 1753h
0C9C              ld   a,(hl) 
0C9D              or   80h    	; 128, -128
0C9F              ld   (hl),a 
0CA0              pop  hl     
0CA1              ret         


; Label accessed by:
; 0442h(in LBL06)
0CA2 LBL15:
0CA2              ld   hl,6140h 	; 24896
0CA5 .lbl15_loop1:
0CA5              ld   a,(hl) 
0CA6              inc  hl     
0CA7              cp   3Ah    	; 58, ':'
0CA9              jr   nz,.lbl15_l1 	; 0CAEh
0CAB              push hl     
0CAC              jr   .lbl15_loop2 	; 0CB7h
0CAE .lbl15_l1:
0CAE              ld   a,(DATA03) 	; 6044h
0CB1              cp   l      
0CB2              jr   nz,.lbl15_loop1 	; 0CA5h
0CB4              jp   LBL20  	; 0EF3h
0CB7 .lbl15_loop2:
0CB7              ld   a,(hl) 
0CB8              inc  hl     
0CB9              cp   3Dh    	; 61, '='
0CBB              jr   z,.lbl15_l2 	; 0CC7h
0CBD              ld   a,(DATA03) 	; 6044h
0CC0              cp   l      
0CC1              jr   nz,.lbl15_loop2 	; 0CB7h
0CC3              pop  hl     
0CC4              jp   LBL20  	; 0EF3h
0CC7 .lbl15_l2:
0CC7              dec  hl     
0CC8              ld   a,3Fh  	; 63, '?'
0CCA              ld   (hl),a 
0CCB              inc  hl     
0CCC              ld   (DATA10),hl 	; 605Eh
0CCF              ld   iy,(DATA10) 	; 605Eh
0CD3              call SUB23  	; 12ADh
0CD6              pop  hl     
0CD7              jp   z,LBL24 	; 0F0Ch
0CDA              ld   iy,(DATA07) 	; 6054h
0CDE              ld   a,(DATA35) 	; 6096h
0CE1              push af     
0CE2              push iy     
0CE4              push hl     
0CE5              ld   (DATA10),hl 	; 605Eh
0CE8              ld   iy,(DATA10) 	; 605Eh
0CEC              call SUB23  	; 12ADh
0CEF              pop  hl     
0CF0              pop  iy     
0CF2              jp   nz,LBL25 	; 0F11h
0CF5              pop  af     
0CF6              call SUB49  	; 1753h
0CF9              ld   b,10h  	; 16
0CFB .lbl15_loop3:
0CFB              ld   a,(hl) 
0CFC              inc  hl     
0CFD              cp   3Fh    	; 63, '?'
0CFF              jr   z,.lbl15_l3 	; 0D09h
0D01              ld   (iy+5),a 
0D04              inc  iy     
0D06              djnz .lbl15_loop3 	; 0CFBh
0D08              inc  b      
0D09 .lbl15_l3:
0D09              ld   a,A0h  	; 160,  -96
0D0B .lbl15_loop4:
0D0B              ld   (iy+5),a 
0D0E              inc  iy     
0D10              djnz .lbl15_loop4 	; 0D0Bh
0D12              ld   (iy+4),a 
0D15              jp   LBL18  	; 0EE6h


; Label accessed by:
; 0447h(in LBL06)
0D18 LBL16:
0D18              inc  iy     
0D1A              ld   (DATA10),iy 	; 605Eh
0D1E              ld   a,30h  	; 48, '0'
0D20              ld   (DATA32),a 	; 608Eh
0D23              ld   (DATA33),a 	; 6090h
0D26              call SUB16  	; 0D2Fh
0D29              ld   hl,17FBh 	; 6139
0D2C              jp   LBL19  	; 0EE9h


; Subroutine: Size=103, CC=7.
; Called by: LBL16[0D26h], SUB28[1426h].
; Calls: SUB17, SUB18, SUB26, SUB49.
0D2F SUB16:
0D2F              ld   iy,(DATA10) 	; 605Eh
0D33              call SUB26  	; 1350h
0D36              jr   nz,.sub16_l1 	; 0D39h
0D38              ret         
0D39 .sub16_l1:
0D39              ld   a,(DATA33) 	; 6090h
0D3C              inc  a      
0D3D              cp   3Ah    	; 58, ':'
0D3F              jr   nz,.sub16_l3 	; 0D50h
0D41              ld   a,(DATA32) 	; 608Eh
0D44              inc  a      
0D45              cp   3Ah    	; 58, ':'
0D47              jr   nz,.sub16_l2 	; 0D4Bh
0D49              ld   a,30h  	; 48, '0'
0D4B .sub16_l2:
0D4B              ld   (DATA32),a 	; 608Eh
0D4E              ld   a,30h  	; 48, '0'
0D50 .sub16_l3:
0D50              ld   (DATA33),a 	; 6090h
0D53              ld   ix,(DATA11) 	; 6060h
0D57              inc  ix     
0D59              inc  ix     
0D5B              ld   a,(ix+0) 
0D5E              cp   84h    	; 132, -124
0D60              call z,SUB17 	; 0D96h
0D63              xor  a      
0D64              ld   (ix+0),a 
0D67              ld   a,(ix+1) 
0D6A              ld   l,a    
0D6B              ld   a,(ix+2) 
0D6E              ld   h,a    
0D6F              ld   (DATA11),hl 	; 6060h
0D72              or   l      
0D73              jp   z,SUB16 	; 0D2Fh
0D76              call SUB18  	; 0DC9h
0D79 .sub16_loop:
0D79              ld   hl,(DATA11) 	; 6060h
0D7C              ld   a,h    
0D7D              call SUB49  	; 1753h
0D80              ld   h,l    
0D81              ld   l,00h  	; 0
0D83              ld   a,(hl) 
0D84              cp   00h    	; 0
0D86              jp   z,SUB16 	; 0D2Fh
0D89              ld   (DATA11),a 	; 6060h
0D8C              inc  l      
0D8D              ld   a,(hl) 
0D8E              ld   (DATA12),a 	; 6061h
0D91              call SUB18  	; 0DC9h
0D94              jr   .sub16_loop 	; 0D79h


; Subroutine: Size=51, CC=3.
; Called by: SUB16[0D60h].
; Calls: SUB49.
0D96 SUB17:
0D96              ld   a,(ix+1) 
0D99              ld   h,a    
0D9A              ld   a,(ix+2) 
0D9D              cp   h      
0D9E              jr   nz,.sub17_l1 	; 0DA1h
0DA0              ret         
0DA1 .sub17_l1:
0DA1              call SUB49  	; 1753h
0DA4              ld   l,03h  	; 3
0DA6              ld   a,(hl) 
0DA7              ld   e,a    
0DA8              dec  l      
0DA9              ld   a,(hl) 
0DAA              ld   d,a    
0DAB              push de     
0DAC .sub17_loop:
0DAC              ld   l,00h  	; 0
0DAE              ld   a,(hl) 
0DAF              cp   00h    	; 0
0DB1              jr   z,.sub17_l2 	; 0DBCh
0DB3              ld   d,a    
0DB4              inc  l      
0DB5              ld   a,(hl) 
0DB6              call SUB49  	; 1753h
0DB9              ld   h,d    
0DBA              jr   .sub17_loop 	; 0DACh
0DBC .sub17_l2:
0DBC              pop  de     
0DBD              ld   a,d    
0DBE              ld   (hl),a 
0DBF              ld   a,e    
0DC0              inc  l      
0DC1              ld   (hl),a 
0DC2              ld   a,(DATA35) 	; 6096h
0DC5              call SUB49  	; 1753h
0DC8              ret         


; Subroutine: Size=53, CC=1.
; Called by: LBL07[0756h], LBL17[0E47h], SUB16[0D76h], SUB16[0D91h], LBL06[058Bh].
; Calls: SUB48.
0DC9 SUB18:
0DC9              call SUB48  	; 1752h
0DCC              ld   a,(DATA11) 	; 6060h
0DCF              and  07h    	; 7
0DD1              ld   b,a    
0DD2              xor  a      
0DD3              scf         
0DD4              inc  b      
0DD5 .sub18_loop1:
0DD5              rla         
0DD6              djnz .sub18_loop1 	; 0DD5h
0DD8              ld   b,a    
0DD9              ld   a,(DATA11) 	; 6060h
0DDC              and  78h    	; 120, 'x'
0DDE              srl  a      
0DE0              srl  a      
0DE2              srl  a      
0DE4              ld   l,a    
0DE5              ld   a,(DATA12) 	; 6061h
0DE8              ld   h,00h  	; 0
0DEA              push bc     
0DEB              ld   b,04h  	; 4
0DED .sub18_loop2:
0DED              sla  a      
0DEF              rl   h      
0DF1              djnz .sub18_loop2 	; 0DEDh
0DF3              pop  bc     
0DF4              add  a,l    
0DF5              ld   l,a    
0DF6              ld   a,80h  	; 128, -128
0DF8              add  a,h    
0DF9              ld   h,a    
0DFA              ld   a,(hl) 
0DFB              or   b      
0DFC              ld   (hl),a 
0DFD              ret         


; Label accessed by:
; 044Ch(in LBL06)
0DFE LBL17:
0DFE              ld   a,(iy+0) 
0E01              inc  iy     
0E03              cp   3Ah    	; 58, ':'
0E05              jp   nz,LBL20 	; 0EF3h
0E08              ld   a,40h  	; 64, '@'
0E0A .lbl17_loop1:
0E0A              call SUB49  	; 1753h
0E0D              ld   hl,8000h 	; 32768, -32768
0E10 .lbl17_loop2:
0E10              ld   (hl),a 
0E11              inc  l      
0E12              jr   nz,.lbl17_loop2 	; 0E10h
0E14              inc  h      
0E15              jr   nz,.lbl17_loop2 	; 0E10h
0E17              dec  a      
0E18              cp   FFh    	; 255,   -1
0E1A              jr   nz,.lbl17_loop1 	; 0E0Ah
0E1C              xor  a      
0E1D .lbl17_loop3:
0E1D              ld   d,a    
0E1E              out  (c),a  
0E20              ld   hl,8000h 	; 32768, -32768
0E23 .lbl17_loop4:
0E23              ld   a,(hl) 
0E24              cp   d      
0E25              jr   nz,.lbl17_l1 	; 0E53h
0E27              ld   a,55h  	; 85, 'U'
0E29              ld   (hl),a 
0E2A              ld   a,(hl) 
0E2B              cp   55h    	; 85, 'U'
0E2D              jr   nz,.lbl17_l1 	; 0E53h
0E2F              ld   a,AAh  	; 170,  -86
0E31              ld   (hl),a 
0E32              ld   a,(hl) 
0E33              cp   AAh    	; 170,  -86
0E35              jr   nz,.lbl17_l1 	; 0E53h
0E37              xor  a      
0E38              ld   (hl),a 
0E39              inc  l      
0E3A              jr   nz,.lbl17_loop4 	; 0E23h
0E3C              ld   (DATA10),hl 	; 605Eh
0E3F              ld   a,d    
0E40              ld   (DATA12),a 	; 6061h
0E43              ld   a,h    
0E44              ld   (DATA11),a 	; 6060h
0E47              call SUB18  	; 0DC9h
0E4A              ld   hl,(DATA10) 	; 605Eh
0E4D              ld   a,d    
0E4E              call SUB49  	; 1753h
0E51              jr   .lbl17_l2 	; 0E5Eh
0E53 .lbl17_l1:
0E53              ld   a,d    
0E54              cp   00h    	; 0
0E56              jr   nz,.lbl17_l2 	; 0E5Eh
0E58              ld   a,h    
0E59              cp   8Ah    	; 138, -118
0E5B              jp   c,LBL30 	; 0F2Fh
0E5E .lbl17_l2:
0E5E              inc  h      
0E5F              jr   nz,.lbl17_loop4 	; 0E23h
0E61              ld   a,d    
0E62              inc  a      
0E63              cp   40h    	; 64, '@'
0E65              jr   nz,.lbl17_loop3 	; 0E1Dh
0E67              ld   ix,8890h 	; 34960, -30576
0E6B              call SUB48  	; 1752h
0E6E              ld   (DATA48),a 	; 8000h
0E71              ld   a,FCh  	; 252,   -4
0E73              ld   (DATA49),a 	; 8001h
0E76              ld   b,1Bh  	; 27
0E78              call SUB29  	; 14C2h
0E7B              dec  iy     
0E7D              ld   a,(iy+0) 
0E80              cp   2Ch    	; 44, ','
0E82              jr   nz,.lbl17_l5 	; 0EC9h
0E84              ld   a,(iy+1) 
0E87              cp   3Fh    	; 63, '?'
0E89              jr   z,.lbl17_l5 	; 0EC9h
0E8B              ld   a,(iy+2) 
0E8E              cp   3Fh    	; 63, '?'
0E90              jr   nz,.lbl17_l3 	; 0EA7h
0E92              ld   a,(iy+1) 
0E95 .lbl17_loop5:
0E95              cp   33h    	; 51, '3'
0E97              jr   c,.lbl17_l5 	; 0EC9h
0E99              cp   3Ah    	; 58, ':'
0E9B              jr   nc,.lbl17_l5 	; 0EC9h
0E9D              ld   (DATA53),a 	; 88A3h
0EA0              ld   a,30h  	; 48, '0'
0EA2              ld   (DATA52),a 	; 88A2h
0EA5              jr   .lbl17_l6 	; 0ED2h
0EA7 .lbl17_l3:
0EA7              cp   30h    	; 48, '0'
0EA9              jr   c,.lbl17_l5 	; 0EC9h
0EAB              cp   3Ah    	; 58, ':'
0EAD              jr   nc,.lbl17_l5 	; 0EC9h
0EAF              ld   (DATA53),a 	; 88A3h
0EB2              ld   a,(iy+1) 
0EB5              cp   30h    	; 48, '0'
0EB7              jr   c,.lbl17_l5 	; 0EC9h
0EB9              jr   z,.lbl17_l4 	; 0EC4h
0EBB              cp   3Ah    	; 58, ':'
0EBD              jr   nc,.lbl17_l5 	; 0EC9h
0EBF              ld   (DATA52),a 	; 88A2h
0EC2              jr   .lbl17_l6 	; 0ED2h
0EC4 .lbl17_l4:
0EC4              ld   a,(iy+2) 
0EC7              jr   .lbl17_loop5 	; 0E95h
0EC9 .lbl17_l5:
0EC9              ld   a,31h  	; 49, '1'
0ECB              ld   (DATA52),a 	; 88A2h
0ECE              dec  a      
0ECF              ld   (DATA53),a 	; 88A3h
0ED2 .lbl17_l6:
0ED2              ld   a,53h  	; 83, 'S'
0ED4              ld   (DATA54),a 	; 88A5h
0ED7              ld   a,44h  	; 68, 'D'
0ED9              ld   (DATA55),a 	; 88A6h
0EDC              ld   a,89h  	; 137, -119
0EDE              ld   (DATA50),a 	; 8800h
0EE1              ld   a,41h  	; 65, 'A'
0EE3              ld   (DATA51),a 	; 8802h


; Label accessed by:
; 0B53h(in LBL13), 026Dh(in LBL03), 01F5h(in LBL02), 05E5h(in LBL06), 0759h(in LBL07), 07F8h(in LBL08), 04EDh(in LBL06), 0AAFh(in LBL10), 0274h(in LBL03), 0797h(in LBL07), 0762h(in LBL07), 080Ah(in LBL08), 0B2Dh(in LBL12), 0AF4h(in LBL11), 0B15h(in LBL11), 03D1h(in LBL05), 03CAh(in LBL05), 0C31h(in LBL13), 0D15h(in LBL15), 0572h(in LBL06), 0A04h(in LBL09), 0A46h(in LBL09), 105Bh(in LBL31), 093Fh(in LBL09)
0EE6 LBL18:
0EE6              ld   hl,17F5h 	; 6133


; Label accessed by:
; 0D2Ch(in LBL16), 04C4h(in LBL06), 0EE6h(in LBL18)
0EE9 LBL19:
0EE9              xor  a      
0EEA              ld   (DATA02),a 	; 6042h
0EED              ld   (DATA17),hl 	; 6070h
0EF0              jp   LBL01  	; 008Dh


; Label accessed by:
; 0750h(in LBL07), 07EAh(in LBL08), 0E05h(in LBL17), 0476h(in LBL06), 170Ch(in SUB40), 16FDh(in SUB39), 0CB4h(in LBL15), 0CC4h(in LBL15), 08CDh(in LBL09)
0EF3 LBL20:
0EF3              ld   hl,1814h 	; 6164
0EF6              jr   .lbl20_l 	; 0F5Ah


; Label accessed by:
; 05E8h(in LBL06)
0EF8 LBL21:
0EF8              ld   hl,1824h 	; 6180
0EFB              jr   .lbl20_l 	; 0F5Ah


; Label accessed by:
; 0BFAh(in LBL13)
0EFD LBL22:
0EFD              ld   hl,183Ah 	; 6202
0F00              jr   .lbl22_loop 	; 0F34h


0F02              defb 21h    	; 33, '!'
0F03              defb 50h    	; 80, 'P'
0F04              defb 18h    	; 24
0F05              defb 18h    	; 24
0F06              defb 53h    	; 83, 'S'


; Label accessed by:
; 0B44h(in LBL13), 15FCh(in SUB34)
0F07 LBL23:
0F07              ld   hl,1862h 	; 6242
0F0A              jr   .lbl22_loop 	; 0F34h


; Label accessed by:
; 0AB7h(in LBL11), 0CD7h(in LBL15), 08D5h(in LBL09)
0F0C LBL24:
0F0C              ld   hl,1873h 	; 6259
0F0F              jr   .lbl22_l 	; 0F47h


; Label accessed by:
; 0952h(in LBL09), 0973h(in LBL09), 0CF2h(in LBL15)
0F11 LBL25:
0F11              ld   hl,1885h 	; 6277
0F14              jr   .lbl22_loop 	; 0F34h


; Label accessed by:
; 1524h(in SUB30), 1532h(in SUB30), 1540h(in SUB30), 154Eh(in SUB30)
0F16 LBL26:
0F16              ld   hl,1894h 	; 6292
0F19              jr   .lbl22_l 	; 0F47h


; Label accessed by:
; 15DCh(in SUB33), 1721h(in SUB41)
0F1B LBL27:
0F1B              ld   hl,18AAh 	; 6314
